			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "580e65c5299dfb9d:EnemyBullet",
			string TypeB = "5812cf391818e72b:Necromancer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "587c10e02c261d51:FollowerEnemy",
			string TypeB = "580e65c5299c3bbe:PlayerBullet",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "587c10e02c261d51:FollowerEnemy",
			string TypeB = "587c10e02c261d51:FollowerEnemy",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "598de6d391600c94:Piercing",
			string TypeB = "598de6d391600c94:Piercing",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "598de6d391600c94:Piercing",
			string TypeB = "580e65c5299c3bbe:PlayerBullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "598de6d391600c94:Piercing",
			string TypeB = "580e65c5299c4df4:PlayerFaded",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5866e29d08148bd7:Pickup",
			string TypeB = "598de6d391600c94:Piercing",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5812cf391818e72b:Necromancer",
			string TypeB = "598de6d391600c94:Piercing",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "58298afcb83a18af:Item",
			string TypeB = "598de6d391600c94:Piercing",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "587c10e02c261d51:FollowerEnemy",
			string TypeB = "598de6d391600c94:Piercing",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "580e65c5299dfb9d:EnemyBullet",
			string TypeB = "598de6d391600c94:Piercing",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "580e65c5299dde20:Enemy",
			string TypeB = "598de6d391600c94:Piercing",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "58e7a2ca3abd68ad:Door",
			string TypeB = "598de6d391600c94:Piercing",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "580474add6d2282f:BoneSpawner",
			string TypeB = "598de6d391600c94:Piercing",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "598de6d391600c94:Piercing",
			string TypeB = "58e6c97efdcaf1f5:Wall",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "59c390baeaf60c38:EnemyHealingBullet",
			string TypeB = "580e65c5299c4df4:PlayerFaded",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "59c390baeaf60c38:EnemyHealingBullet",
			string TypeB = "580e65c5299c3bbe:PlayerBullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "59c390baeaf60c38:EnemyHealingBullet",
			string TypeB = "580e65c5299c6b69:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "59c390baeaf60c38:EnemyHealingBullet",
			string TypeB = "5866e29d08148bd7:Pickup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "59c390baeaf60c38:EnemyHealingBullet",
			string TypeB = "5812cf391818e72b:Necromancer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "59c390baeaf60c38:EnemyHealingBullet",
			string TypeB = "58298afcb83a18af:Item",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "59c390baeaf60c38:EnemyHealingBullet",
			string TypeB = "587c10e02c261d51:FollowerEnemy",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "59c390baeaf60c38:EnemyHealingBullet",
			string TypeB = "59c390baeaf60c38:EnemyHealingBullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "580e65c5299dfb9d:EnemyBullet",
			string TypeB = "59c390baeaf60c38:EnemyHealingBullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "58e7a2ca3abd68ad:Door",
			string TypeB = "59c390baeaf60c38:EnemyHealingBullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "58e7a2ca3abd68ad:Door",
			string TypeB = "587c10e02c261d51:FollowerEnemy",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "580474add6d2282f:BoneSpawner",
			string TypeB = "59c390baeaf60c38:EnemyHealingBullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "580e65c5299dde20:Enemy",
			string TypeB = "59c390baeaf60c38:EnemyHealingBullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
